Product,Type,Category,Fabric,Release,Colors,Price,Re-up,Historic,MWU,InSitu,Image
Megafine Merino Socks,Socks,Clothes,Merino,2015-10-13,"Black, Midnight Gray",21,TRUE,FALSE,Unisex,http://shop.outlier.cc/retail/megafinesock.html,http://outlier.cc/productentries/products/megafinesocks/201-Outlier-MegafineMerinoSocks-2color.jpg
Ultrafine Dolman T-Shirt,T-Shirt,Clothes,Merino,2015-10-13,"Black, Medium Gray",125,FALSE,FALSE,Men,http://shop.outlier.cc/shop/retail/ultrafine-dolman-tshirt.html,http://outlier.cc/productentries/products/opp005/202-OUTLIER-OPP005-GrayFront.jpg
Doublefine Merino Cardigan,Sweater,Clothes,Merino,2015-10-13,"Navy, Deep Gray",240,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/doublefine-cardigan.html,http://outlier.cc/productentries/productentries/products/doublefinemerinocardigan/201-Outlier-DoublefineCardigan-flats-navy.jpg
Doublefine Doublehood,Sweater,Clothes,Merino,2015-10-13,"Black, Olive Steel",298,TRUE,FALSE,Unisex,http://shop.outlier.cc/shop/retail/doublefine-doublehood.html,http://outlier.cc/productentries/products/doublefinedoublehood/203-Outlier-Doublefinedoublehood-flats-olivesteel-front.jpg
Doublefine Merino Sweatpants,Sweatpants,Clothes,Merino,2015-10-13,"Black/Red Earth, Olive Steel, Deep Gray",225,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/merino-sweatpants.html,http://outlier.cc/productentries/products/doublefinesweatpants/201-Outlier-DoublefineSweatpants-flats-front.jpg
Doublefine Merino Hoodie,Hoodie,Clothes,Merino,2015-10-13,"Red Earth, Olive Steel, Gray Sky, Navy, Deep Gray, Black",275,TRUE,FALSE,Men,http://shop.outlier.cc/retail/doublefinehoodie.html,http://outlier.cc/productentries/products/doublefinehoodie/203-Outlier-Doublefinehoodie-flats-redearth.jpg
M-Back Longcrops,Pants,Clothes,M-Back,2015-10-13,"Static, Shademaroon",265,FALSE,FALSE,Men,http://shop.outlier.cc/shop/retail/mback-longcrops.html,http://outlier.cc/productentries/productentries/products/mbacklongcrops/201-Outlier-MBackLongCrops-flats-static.jpg
M-Back Climbers,Pants,Clothes,M-Back,2015-10-13,"Midnight Blue, Shadow, Shademaroon",225,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/mback-climbers.html,http://outlier.cc/productentries/products/MbackClimbers/201-OUTLIER-MBackClimbers-Shadow.jpg
M-Back OGs,Pants,Clothes,M-Back,2015-10-13,"Midnight Blue, Shadow",265,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/mback-ogs.html,http://outlier.cc/productentries/products/MbackOGs/201-OUTLIER-MBackNewOGs-Mid.jpg
Doublefine Merino Sweatpants,Sweatpants,Clothes,Merino,2015-10-07,"Black/Gray Sky, Olive Steel, Deep Gray",225,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/merino-sweatpants.html,http://outlier.cc/productentries/200-OUTLIER-DoublefineSweatpants-Black.jpg
Doublefine Merino Hoodie,Hoodie,Clothes,Merino,2015-10-03,"Red Earth, Olive Steel, Gray Sky, Navy, Deep Gray, Black",275,TRUE,FALSE,Men,http://shop.outlier.cc/retail/doublefinehoodie.html,http://outlier.cc/productentries/products/doublefinehoodie/203-Outlier-Doublefinehoodie-flats-redearth.jpg
M-Back Climbers,Pants,Clothes,M-Back,2015-10-03,"Midnight Blue, Shadow, Shademaroon",225,FALSE,FALSE,Men,http://shop.outlier.cc/shop/retail/mback-climbers.html,http://outlier.cc/productentries/products/MbackClimbers/201-OUTLIER-MBackClimbers-Shadow.jpg
M-Back OGs,Pants,Clothes,M-Back,2015-10-03,"Midnight Blue, Shadow",265,FALSE,FALSE,Men,http://shop.outlier.cc/shop/retail/mback-ogs.html,http://outlier.cc/productentries/products/MbackOGs/201-OUTLIER-MBackNewOGs-Mid.jpg
Outlier x Boreas Ultrahigh Travel System,Backpack,Accessory,Dyneema,2015-09-29,Black,495,FALSE,FALSE,Unisex,http://shop.outlier.cc/shop/retail/outlier-boreas-ultrahigh-system.html,http://outlier.cc/productentries/products/boreasduffle/201-Outlier-Flats-BoreasDuffle-parts.jpg
Oco Merino Oxford,Shirt,Clothes,Oco Merino Oxford Cloth,2015-09-23,"Grayness, Sky Blue, Dust Maroon",128,FALSE,FALSE,Men,http://shop.outlier.cc/shop/retail/oco-merino-oxford.html,http://outlier.cc/productentries/products/ocomerinopivot/201-Outlier-flats-Ocomerinopivot-decadentchocolate-front.jpg
60/30 Chinos,Pants,Clothes,“60/30”,2015-09-23,"Purp Shadow, Rose Tan, Midnight Navy, Olive",225,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/chino.html,http://outlier.cc/productentries/products/6030chino/203-Outlier-Flats-6030chinos-plum-front.jpg
Doublefine Merino Pullover,Sweater,Clothes,Merino,2015-09-23,"Olive Steel, Black, Gray Sky, Deep Gray, Navy, Red Earth",225,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/merino-pullover.html,http://shop.outlier.cc/shop/media/catalog/product/cache/2/image/880x/17f82f742ffe127f42dca9de82fb58b1/2/0/204-outlier-flats-doublefinemerinopullover-navy.jpg
Slim Dungarees,Pants,Clothes,Workcloth,2015-09-21,Darkindigo,198,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/slim-dungarees.html,http://outlier.cc/productentries/products/slimdungarees/208-OUTLIER-SlimDungarees-IndigoFront.jpg
Futureworks,Pants,Clothes,F. Cloth,2015-09-09,"Dark Navy, Flat Black, Desert Tan",125,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/futureworks.html,http://outlier.cc/productentries/products/futureworks/201-outlier-futurework-new1.jpg
Workcloth Crops,Pants,Clothes,Workcloth,2015-09-09,"Black, Bluetint Gray",198,FALSE,FALSE,Men,http://shop.outlier.cc/shop/retail/workcloth-crops.html,http://outlier.cc/productentries/products/workclothcrops/201-Outlier-Workclothcrops-black-front.jpg
Supermarine Soft Core Bomber,Outerwear,Clothes,Supermarine,2015-09-09,"Burgundy, Black, Anthracite",595,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/supermarine-soft-core-bomber.html,http://outlier.cc/productentries/products/supermarinebomber/201-Outlier-Bomber-Flat-gray-front.jpg
Public Prototype 013,Pants,Clothes,Linen/Poly,2015-09-02,Black,198,FALSE,FALSE,Men,http://shop.outlier.cc/shop/retail/public-prototype-013.html,http://outlier.cc/productentries/products/OPP013/201-Outlier-OPP013-InjectedLinenCrops.jpg
Slim Dungarees,Pants,Clothes,Workcloth,2015-08-27,"Maroonshadow, Bluetint Gray",198,TRUE,FALSE,Men,http://shop.outlier.cc/shop/retail/slim-dungarees.html,http://outlier.cc/productentries/products/slimdungarees/208-OUTLIER-SlimDungarees-IndigoFront.jpg
Cotton Linen Pivot,Shirt,Clothes,Linen/Cotton,2015-08-18,Navy Plaid/Light Plaid,165,FALSE,FALSE,Men,http://shop.outlier.cc/shop/retail/cotton-linen-pivot.html,http://outlier.cc/productentries/products/cottonlinenpivot/201-OUTLIER-CottonLinenPivot-.jpg
